"ewr","17","Thursday","north","9","18","54","7.6946110505270795"
"ewr","17","Thursday","middle","9","18","54","4.179368932038832"
"ewr","17","Thursday","south","9","18","54","6.034358974358977"
"ewr","17","Thursday","north","9","18","55","28.073838614586748"
"ewr","17","Thursday","south","9","18","55","32.5386983289358"
"ewr","17","Thursday","middle","9","18","55","13.583810660302385"
"ewr","17","Thursday","south","9","18","56","67.0284339457568"
"ewr","17","Thursday","middle","9","18","56","28.895787086764493"
"ewr","17","Thursday","north","9","18","56","55.91192844523466"
"ewr","17","Thursday","north","9","18","57","77.9966404077852"
"ewr","17","Thursday","south","9","18","57","89.61785714285722"
"ewr","17","Thursday","middle","9","18","57","54.03337727708543"
"ewr","17","Thursday","middle","9","18","58","49.61953432631401"
"ewr","17","Thursday","south","9","18","58","104.84201164294954"
"ewr","17","Thursday","north","9","18","58","87.45544319856702"
"ewr","17","Thursday","middle","9","18","59","61.63639189909409"
"ewr","17","Thursday","south","9","18","59","123.2744140625"
"ewr","17","Thursday","north","9","18","59","117.39924645390094"
"ewr","17","Thursday","north","9","19","0","149.75258228291315"
"ewr","17","Thursday","middle","9","19","0","70.34473808400188"
"ewr","17","Thursday","south","9","19","0","125.99753368929554"
"ewr","17","Thursday","north","9","19","1","176.30763097602153"
"ewr","17","Thursday","south","9","19","1","151.12823345742748"
"ewr","17","Thursday","middle","9","19","1","83.66233766233765"
"ewr","17","Thursday","north","9","19","2","170.81213318922914"
"ewr","17","Thursday","south","9","19","2","171.81850228170023"
"ewr","17","Thursday","middle","9","19","2","88.20408163265306"
"ewr","17","Thursday","south","9","19","3","186.66464535097361"
"ewr","17","Thursday","north","9","19","3","173.58522823285057"
"ewr","17","Thursday","middle","9","19","3","81.97305825242722"
"ewr","17","Thursday","south","9","19","4","209.04954780361803"
"ewr","17","Thursday","north","9","19","4","207.87952803901086"
"ewr","17","Thursday","middle","9","19","4","78.5778533931304"
"ewr","17","Thursday","north","9","19","5","249.4453675973335"
"ewr","17","Thursday","south","9","19","5","230.4596977329974"
"ewr","17","Thursday","middle","9","19","5","75.4372663643941"
"ewr","17","Thursday","middle","9","19","6","75.90245386356523"
"ewr","17","Thursday","north","9","19","6","271.41907169828016"
"ewr","17","Thursday","south","9","19","6","247.124816446403"
"ewr","17","Thursday","north","9","19","7","282.6845044600526"
"ewr","17","Thursday","south","9","19","7","261.7652855581366"
"ewr","17","Thursday","middle","9","19","7","76.67590958605663"
"ewr","17","Thursday","north","9","19","8","290.40875387339594"
"ewr","17","Thursday","south","9","19","8","263.346670802317"
"ewr","17","Thursday","middle","9","19","8","91.12442383463649"
"ewr","17","Thursday","north","9","19","9","309.28051904016786"
"ewr","17","Thursday","south","9","19","9","269.1148190045253"
"ewr","17","Thursday","middle","9","19","9","91.741014547867"
"ewr","17","Thursday","south","9","19","10","282.3299120234609"
"ewr","17","Thursday","north","9","19","10","324.31425496681777"
"ewr","17","Thursday","middle","9","19","10","89.48801150366"
"ewr","17","Thursday","north","9","19","11","309.3037759960826"
"ewr","17","Thursday","south","9","19","11","293.3712561947866"
"ewr","17","Thursday","middle","9","19","11","93.77797170131794"
"ewr","17","Thursday","north","9","19","12","316.7595699867451"
"ewr","17","Thursday","south","9","19","12","297.30941704035905"
"ewr","17","Thursday","middle","9","19","12","94.26925060031509"
"ewr","17","Thursday","north","9","19","13","323.62035024756585"
"ewr","17","Thursday","south","9","19","13","302.6960524262738"
"ewr","17","Thursday","middle","9","19","13","94.97624976998092"
"ewr","17","Thursday","north","9","19","14","331.22809864638765"
"ewr","17","Thursday","middle","9","19","14","96.91906421105048"
"ewr","17","Thursday","south","9","19","14","307.5926882304968"
"ewr","17","Thursday","north","9","19","15","346.5158559893892"
"ewr","17","Thursday","south","9","19","15","307.67941414413826"
"ewr","17","Thursday","north","9","19","16","358.1585358452909"
"ewr","17","Thursday","south","9","19","16","286.8318095901312"
"ewr","17","Thursday","middle","9","19","16","111.16697530864192"
"ewr","17","Thursday","north","9","19","17","369.6535075057737"
"ewr","17","Thursday","middle","9","19","17","110.22640533347672"
"ewr","17","Thursday","south","9","19","17","271.24206263498917"
"ewr","17","Thursday","north","9","19","18","398.00899920886076"
"ewr","17","Thursday","south","9","19","18","270.0660211267606"
"ewr","17","Thursday","middle","9","19","18","144.55915164262834"
"ewr","17","Thursday","north","9","19","19","403.2141116941529"
"ewr","17","Thursday","middle","9","19","19","155.2923558897241"
"ewr","17","Thursday","south","9","19","19","273.75005178127583"
"ewr","17","Thursday","north","9","19","20","417.02986632857505"
"ewr","17","Thursday","south","9","19","20","265.3140203449803"
"ewr","17","Thursday","middle","9","19","20","157.90375000000012"
"ewr","17","Thursday","north","9","19","21","425.7911791597523"
"ewr","17","Thursday","south","9","19","21","270.80705882352953"
"ewr","17","Thursday","middle","9","19","21","163.79348877189219"
"ewr","17","Thursday","middle","9","19","22","171.0351653859004"
"ewr","17","Thursday","north","9","19","22","414.702060679378"
"ewr","17","Thursday","south","9","19","22","325.40861344537814"
"ewr","17","Thursday","south","9","19","23","318.1437163620803"
"ewr","17","Thursday","middle","9","19","23","177.13900327314943"
"ewr","17","Thursday","north","9","19","23","427.1460021134199"
"ewr","17","Thursday","middle","9","19","24","179.84551495016612"
"ewr","17","Thursday","north","9","19","24","434.21115505025585"
"ewr","17","Thursday","south","9","19","24","298.35390199637015"
"ewr","17","Thursday","north","9","19","25","439.55694332527486"
"ewr","17","Thursday","middle","9","19","25","181.0294117647059"
"ewr","17","Thursday","south","9","19","25","282.99083445290347"
"ewr","17","Thursday","south","9","19","25","263.41459393357036"
"ewr","17","Thursday","north","9","19","25","441.5793226381432"
"ewr","17","Thursday","middle","9","19","25","181.72927689594397"
"ewr","17","Thursday","south","9","19","26","261.45072271429024"
"ewr","17","Thursday","north","9","19","26","436.1266591676034"
"ewr","17","Thursday","middle","9","19","26","182.70803270803265"
"ewr","17","Thursday","middle","9","19","27","184.08375023161014"
"ewr","17","Thursday","south","9","19","27","267.47964113181513"
"ewr","17","Thursday","north","9","19","27","447.5007039337469"
"ewr","17","Thursday","south","9","19","28","276.2182215424955"
"ewr","17","Thursday","north","9","19","28","451.5375095492739"
"ewr","17","Thursday","middle","9","19","28","185.32304277643263"
"ewr","17","Thursday","south","9","19","29","278.7729606081372"
"ewr","17","Thursday","middle","9","19","29","186.91213950368882"
"ewr","17","Thursday","north","9","19","29","456.31596638655475"
"ewr","17","Thursday","north","9","19","30","458.9177664961913"
"ewr","17","Thursday","south","9","19","30","280.1110328638498"
"ewr","17","Thursday","middle","9","19","30","188.3079212454213"
"ewr","17","Thursday","north","9","19","31","460.9344772403982"
"ewr","17","Thursday","middle","9","19","31","189.69454887218052"
"ewr","17","Thursday","south","9","19","31","285.02863709296787"
"ewr","17","Thursday","middle","9","19","32","239.42504409171062"
"ewr","17","Thursday","south","9","19","32","303.72580031079923"
"ewr","17","Thursday","north","9","19","32","479.4168310477422"
"ewr","17","Thursday","north","9","19","33","481.6237088047231"
"ewr","17","Thursday","south","9","19","33","314.7538169973858"
"ewr","17","Thursday","middle","9","19","33","252.3365439470091"
"ewr","17","Thursday","south","9","19","34","323.10353198922456"
"ewr","17","Thursday","north","9","19","34","482.402953354081"
"ewr","17","Thursday","middle","9","19","34","242.69814054523758"
"ewr","17","Thursday","north","9","19","35","481.8415009707425"
"ewr","17","Thursday","south","9","19","35","335.4790123456786"
"ewr","17","Thursday","middle","9","19","35","244.42997577016274"
"ewr","17","Thursday","north","9","19","36","487.4603471214319"
"ewr","17","Thursday","middle","9","19","36","245.49709784411272"
"ewr","17","Thursday","south","9","19","36","345.45085933223885"
"ewr","17","Thursday","south","9","19","37","345.63809961082666"
"ewr","17","Thursday","north","9","19","37","482.81607351225244"
"ewr","17","Thursday","middle","9","19","37","246.82763793541815"
"ewr","17","Thursday","south","9","19","38","367.04150472043546"
"ewr","17","Thursday","north","9","19","38","483.5440117927008"
"ewr","17","Thursday","south","9","19","39","379.56476290303794"
"ewr","17","Thursday","north","9","19","39","492.01183381750957"
"ewr","17","Thursday","south","9","19","40","381.53981464533365"
"ewr","17","Thursday","north","9","19","40","487.18443040554183"
"ewr","17","Thursday","north","9","19","41","490.7948717948723"
"ewr","17","Thursday","south","9","19","41","377.53350764448925"
"ewr","17","Thursday","middle","9","19","41","237.5063829787234"
"ewr","17","Thursday","south","9","19","42","388.5269230769231"
"ewr","17","Thursday","north","9","19","42","493.0916980701144"
"ewr","17","Thursday","south","9","19","43","407.8021727686026"
"ewr","17","Thursday","north","9","19","43","496.09055160525855"
"ewr","17","Thursday","middle","9","19","43","233"
"ewr","17","Thursday","south","9","19","44","392.65781063480387"
"ewr","17","Thursday","north","9","19","44","498.7292703150907"
"ewr","17","Thursday","middle","9","19","44","228.90707772470697"
"ewr","17","Thursday","south","9","19","45","399.413532763533"
"ewr","17","Thursday","middle","9","19","45","228.92577259475223"
"ewr","17","Thursday","north","9","19","45","502.33426537875056"
"ewr","17","Thursday","south","9","19","46","415.6029613756134"
"ewr","17","Thursday","middle","9","19","46","227.56914285714308"
"ewr","17","Thursday","north","9","19","46","504.70712425595343"
"ewr","17","Thursday","south","9","19","47","397.8809475724072"
"ewr","17","Thursday","middle","9","19","47","221.26533560788712"
"ewr","17","Thursday","north","9","19","47","496.70759136212763"
"ewr","17","Thursday","south","9","19","48","400.5727232004945"
"ewr","17","Thursday","north","9","19","48","492.1206062407275"
"ewr","17","Thursday","middle","9","19","48","218.61907893835385"
"ewr","17","Thursday","north","9","19","49","506.2734034332416"
"ewr","17","Thursday","south","9","19","49","403.11483598311924"
"ewr","17","Thursday","middle","9","19","49","223.01609796652852"
"ewr","17","Thursday","south","9","19","50","409.50468213436875"
"ewr","17","Thursday","north","9","19","50","524.4688059056015"
"ewr","17","Thursday","middle","9","19","50","220.53988419324193"
"ewr","17","Thursday","south","9","19","51","416.68585055369493"
"ewr","17","Thursday","north","9","19","51","515.051438429983"
"ewr","17","Thursday","middle","9","19","51","244.85019582723655"
"ewr","17","Thursday","south","9","19","52","413.4657339560998"
"ewr","17","Thursday","middle","9","19","52","246.97231996246776"
"ewr","17","Thursday","north","9","19","52","523.5414862914863"
"ewr","17","Thursday","south","9","19","53","418.43373493976065"
"ewr","17","Thursday","north","9","19","53","527.7708333333331"
"ewr","17","Thursday","middle","9","19","53","241.34629976999156"
"ewr","17","Thursday","middle","9","19","54","248.19702991035302"
"ewr","17","Thursday","south","9","19","54","411.9961343393479"
"ewr","17","Thursday","north","9","19","54","532.814705569728"
"ewr","17","Thursday","south","9","19","55","416.7038735010087"
"ewr","17","Thursday","middle","9","19","55","250.07751831672655"
"ewr","17","Thursday","north","9","19","55","526.3399130143853"
"ewr","17","Thursday","south","9","19","56","421.4455864383721"
"ewr","17","Thursday","middle","9","19","56","243.84024699614696"
"ewr","17","Thursday","north","9","19","56","525.8053246753246"
"ewr","17","Thursday","north","9","19","57","512.1650018961432"
"ewr","17","Thursday","south","9","19","57","417.23970044910044"
"ewr","17","Thursday","middle","9","19","57","243.76953125001097"
"ewr","17","Thursday","south","9","19","57","410.304196366364"
"ewr","17","Thursday","north","9","19","57","511.14590424324933"
"ewr","17","Thursday","middle","9","19","57","246.9354619565227"
"ewr","17","Thursday","middle","9","19","58","245.04258758935174"
"ewr","17","Thursday","south","9","19","58","414.3712351478308"
"ewr","17","Thursday","north","9","19","58","500.1949159271279"
"ewr","17","Thursday","north","9","19","59","524.1531770698443"
"ewr","17","Thursday","south","9","19","59","416.6625531914896"
"ewr","17","Thursday","middle","9","19","59","250.7884377990307"
"ewr","17","Thursday","north","9","20","0","527.0686219540036"
"ewr","17","Thursday","middle","9","20","0","256.75244575442105"
"ewr","17","Thursday","north","9","20","1","524.8583181818169"
"ewr","17","Thursday","middle","9","20","1","258.82507002801117"
"ewr","17","Thursday","south","9","20","1","407.2360198316584"
"ewr","17","Thursday","middle","9","20","2","252.71508663566576"
"ewr","17","Thursday","north","9","20","2","528.1926879389505"
"ewr","17","Thursday","south","9","20","2","392.30000000007874"
"ewr","17","Thursday","middle","9","20","3","271.0616438356163"
"ewr","17","Thursday","north","9","20","3","536.7892523364479"
"ewr","17","Thursday","north","9","20","4","544.2989775999798"
"ewr","17","Thursday","south","9","20","4","381.2406052181634"
"ewr","17","Thursday","middle","9","20","4","296.68850915431625"
"ewr","17","Thursday","north","9","20","5","542.9730396180687"
"ewr","17","Thursday","south","9","20","5","378.929424519559"
"ewr","17","Thursday","middle","9","20","5","290.4490549289907"
"ewr","17","Thursday","north","9","20","6","543.340295680189"
"ewr","17","Thursday","south","9","20","6","375.56842426915125"
"ewr","17","Thursday","middle","9","20","6","287.47808777373314"
"ewr","17","Thursday","north","9","20","7","541.2414458970283"
"ewr","17","Thursday","south","9","20","7","372.6117496807219"
"ewr","17","Thursday","middle","9","20","7","280.45214474702595"
"ewr","17","Thursday","middle","9","20","8","289.0133250392879"
"ewr","17","Thursday","north","9","20","8","546.9775402614282"
"ewr","17","Thursday","south","9","20","8","369.35787705808684"
"ewr","17","Thursday","south","9","20","9","364.3853519844498"
"ewr","17","Thursday","middle","9","20","9","289.9291550639254"
"ewr","17","Thursday","north","9","20","9","553.5823601282632"
"ewr","17","Thursday","north","9","20","10","548.0966555313352"
"ewr","17","Thursday","south","9","20","10","359.11002641589886"
"ewr","17","Thursday","middle","9","20","10","285.8630750690225"
"ewr","17","Thursday","north","9","20","11","544.8930794728726"
"ewr","17","Thursday","south","9","20","11","377.8392614716269"
"ewr","17","Thursday","middle","9","20","11","279.8143576078652"
"ewr","17","Thursday","south","9","20","12","376.23301573240303"
"ewr","17","Thursday","north","9","20","12","550.5525507871185"
"ewr","17","Thursday","middle","9","20","12","279.39109400633515"
"ewr","17","Thursday","south","9","20","13","371.4826756190649"
"ewr","17","Thursday","north","9","20","13","561.0080339889581"
"ewr","17","Thursday","middle","9","20","13","275.43144439016436"
"ewr","17","Thursday","south","9","20","14","379.40354991896265"
"ewr","17","Thursday","north","9","20","14","559.9813148132182"
"ewr","17","Thursday","middle","9","20","14","269.44206246218096"
"ewr","17","Thursday","south","9","20","15","382.8455446109615"
"ewr","17","Thursday","middle","9","20","15","258.6338385640397"
"ewr","17","Thursday","north","9","20","15","560.1023152435348"
"ewr","17","Thursday","south","9","20","16","380.1320577146421"
"ewr","17","Thursday","middle","9","20","16","256.4802889958396"
"ewr","17","Thursday","north","9","20","16","553.0460842170527"
"ewr","17","Thursday","south","9","20","17","380.9294155068227"
"ewr","17","Thursday","middle","9","20","17","257.60050041701305"
"ewr","17","Thursday","north","9","20","17","555.3834106523656"
"ewr","17","Thursday","north","9","20","18","553.3792845045919"
"ewr","17","Thursday","south","9","20","18","369.4749471042511"
"ewr","17","Thursday","middle","9","20","18","260.4240129068462"
"ewr","17","Thursday","south","9","20","19","375.8930995305474"
"ewr","17","Thursday","middle","9","20","19","259.1714390016958"
"ewr","17","Thursday","north","9","20","19","559.0840353201052"
"ewr","17","Thursday","south","9","20","20","386.4816021507785"
"ewr","17","Thursday","north","9","20","20","560.0377775125311"
"ewr","17","Thursday","middle","9","20","20","257.9614885017914"
"ewr","17","Thursday","south","9","20","20","390.3775680988527"
"ewr","17","Thursday","middle","9","20","20","257.9494949494952"
"ewr","17","Thursday","north","9","20","20","567.8174882629031"
"ewr","17","Thursday","south","9","20","21","394.8118753894099"
"ewr","17","Thursday","north","9","20","21","572.8192611164393"
"ewr","17","Thursday","middle","9","20","21","258.3135367571229"
"ewr","17","Thursday","south","9","20","22","401.0825465800238"
"ewr","17","Thursday","north","9","20","22","575.0791161878933"
"ewr","17","Thursday","middle","9","20","22","258.7307692307702"
"ewr","17","Thursday","north","9","20","23","575.1636100386094"
"ewr","17","Thursday","south","9","20","23","399.83917205440576"
"ewr","17","Thursday","middle","9","20","23","278.06277372262747"
"ewr","17","Thursday","south","9","20","24","404.2645244461416"
"ewr","17","Thursday","north","9","20","24","572.163091750873"
"ewr","17","Thursday","middle","9","20","24","303.55626444752687"
"ewr","17","Thursday","south","9","20","25","409.3944530250444"
"ewr","17","Thursday","middle","9","20","25","315.7411027568917"
"ewr","17","Thursday","north","9","20","25","578.0572352985706"
"ewr","17","Thursday","middle","9","20","26","313.85555464140896"
"ewr","17","Thursday","south","9","20","26","417.6249283778428"
"ewr","17","Thursday","north","9","20","26","584.9422178431817"
"ewr","17","Thursday","middle","9","20","27","317.7203832494809"
"ewr","17","Thursday","south","9","20","27","422.44460634913577"
"ewr","17","Thursday","north","9","20","27","589.2345408422116"
"ewr","17","Thursday","middle","9","20","28","327.1566291972907"
"ewr","17","Thursday","north","9","20","28","576.4326625766006"
"ewr","17","Thursday","south","9","20","28","424.6113753434072"
"ewr","17","Thursday","middle","9","20","29","328.6898009882813"
"ewr","17","Thursday","south","9","20","29","428.13002486834426"
"ewr","17","Thursday","north","9","20","29","573.9394935522944"
"ewr","17","Thursday","south","9","20","30","431.94834293948094"
"ewr","17","Thursday","north","9","20","30","567.2160779220766"
"ewr","17","Thursday","middle","9","20","30","325.9631313131314"
"ewr","17","Thursday","south","9","20","31","435.1917919799496"
"ewr","17","Thursday","north","9","20","31","570.2950698291273"
"ewr","17","Thursday","middle","9","20","31","323.4082882882886"
"ewr","17","Thursday","north","9","20","32","564.6735538314956"
"ewr","17","Thursday","south","9","20","32","438.6417997097228"
"ewr","17","Thursday","middle","9","20","32","323.7194508007732"
"ewr","17","Thursday","south","9","20","33","441.6956797235222"
"ewr","17","Thursday","middle","9","20","33","323.64891041162196"
"ewr","17","Thursday","north","9","20","33","561.8865764593587"
"ewr","17","Thursday","south","9","20","34","450.81566310975916"
"ewr","17","Thursday","north","9","20","34","563.1257485029935"
"ewr","17","Thursday","middle","9","20","34","323.8414238946603"
"ewr","17","Thursday","north","9","20","35","564.6023266493817"
"ewr","17","Thursday","middle","9","20","35","321.2214266759587"
"ewr","17","Thursday","south","9","20","35","445.80520716948695"
"ewr","17","Thursday","south","9","20","36","445.8860606920062"
"ewr","17","Thursday","middle","9","20","36","317.6036485046945"
"ewr","17","Thursday","north","9","20","36","554.4184356473495"
"ewr","17","Thursday","middle","9","20","37","320.4866860428809"
"ewr","17","Thursday","north","9","20","37","548.4161920051118"
"ewr","17","Thursday","south","9","20","37","446.97560975608707"
"ewr","17","Thursday","north","9","20","38","547.6516505158589"
"ewr","17","Thursday","middle","9","20","38","325.4133001404549"
"ewr","17","Thursday","north","9","20","39","547.5955199596027"
"ewr","17","Thursday","middle","9","20","39","315.4253928282386"
"ewr","17","Thursday","south","9","20","39","445.2456560068179"
"ewr","17","Thursday","middle","9","20","40","314.0145736305832"
"ewr","17","Thursday","north","9","20","40","548.7483272948047"
"ewr","17","Thursday","south","9","20","40","439.2922514232666"
"ewr","17","Thursday","middle","9","20","41","309.62524140266993"
"ewr","17","Thursday","south","9","20","41","431.83251184473545"
"ewr","17","Thursday","north","9","20","41","544.7594231240901"
"ewr","17","Thursday","middle","9","20","42","308.10349409448855"
"ewr","17","Thursday","north","9","20","42","548.9021048538523"
"ewr","17","Thursday","south","9","20","42","436.39963562319116"
"ewr","17","Thursday","south","9","20","43","431.6024736329308"
"ewr","17","Thursday","north","9","20","43","552.4740074906404"
"ewr","17","Thursday","middle","9","20","43","307.03513363252074"
"ewr","17","Thursday","south","9","20","44","431.01473063973674"
"ewr","17","Thursday","north","9","20","44","548.9151680957763"
"ewr","17","Thursday","middle","9","20","44","303.2166694466315"
"ewr","17","Thursday","north","9","20","45","550.2163765438112"
"ewr","17","Thursday","middle","9","20","45","301.37906588823995"
"ewr","17","Thursday","south","9","20","45","432.78105590064985"
"ewr","17","Thursday","middle","9","20","45","309.35150138604"
"ewr","17","Thursday","north","9","20","45","555.2640147455918"
"ewr","17","Thursday","north","9","20","44","552.3333333335972"
"ewr","17","Thursday","south","9","20","45","433.33511694618267"
"ewr","17","Thursday","middle","9","20","44","302.82575757540263"
"ewr","17","Thursday","south","9","20","44","433.03409091093306"
"ewr","17","Thursday","north","9","20","46","559.1221452246238"
"ewr","17","Thursday","south","9","20","46","433.4365777286739"
"ewr","17","Thursday","middle","9","20","46","311.0182011119057"
"ewr","17","Thursday","middle","9","20","47","312.5002781125427"
"ewr","17","Thursday","south","9","20","47","434.5176390701414"
"ewr","17","Thursday","north","9","20","47","558.878694224459"
"ewr","17","Thursday","north","9","20","48","562.4219675846407"
"ewr","17","Thursday","middle","9","20","48","325.1021652394764"
"ewr","17","Thursday","south","9","20","48","436.0802764619943"
"ewr","17","Thursday","south","9","20","49","438.60765379908895"
"ewr","17","Thursday","north","9","20","49","545.744840865303"
"ewr","17","Thursday","middle","9","20","49","324.8606465997771"
"ewr","17","Thursday","south","9","20","50","441.3788025319784"
"ewr","17","Thursday","north","9","20","50","536.9771604205314"
"ewr","17","Thursday","middle","9","20","50","332.76173901266156"
"ewr","17","Thursday","middle","9","20","51","341.78995998762696"
"ewr","17","Thursday","south","9","20","51","438.88388106412526"
"ewr","17","Thursday","north","9","20","51","538.2442308951792"
"ewr","17","Thursday","north","9","20","52","551.0120396549695"
"ewr","17","Thursday","middle","9","20","52","342.07789669647"
"ewr","17","Thursday","south","9","20","52","440.3110668437365"
"ewr","17","Thursday","north","9","20","53","555.5947359759252"
"ewr","17","Thursday","middle","9","20","53","338.6834303148622"
"ewr","17","Thursday","south","9","20","53","441.85665488810514"
"ewr","17","Thursday","north","9","20","54","556.6936336179045"
"ewr","17","Thursday","south","9","20","54","447.2097208113963"
"ewr","17","Thursday","middle","9","20","54","342.24900318267413"
"ewr","17","Thursday","north","9","20","55","556.7298436965789"
"ewr","17","Thursday","middle","9","20","55","340.6737509117432"
"ewr","17","Thursday","south","9","20","55","500.16547879708696"
"ewr","17","Thursday","middle","9","20","56","341.03728194726057"
"ewr","17","Thursday","south","9","20","56","504.49089557785715"
"ewr","17","Thursday","north","9","20","56","559.812143950576"
"ewr","17","Thursday","middle","9","20","57","358.7148939272435"
"ewr","17","Thursday","north","9","20","57","556.6048346424733"
"ewr","17","Thursday","south","9","20","57","506.1730196545573"
"ewr","17","Thursday","north","9","20","58","550.7023148148136"
"ewr","17","Thursday","south","9","20","58","508.0776650826308"
"ewr","17","Thursday","middle","9","20","58","360.7654545975894"
"ewr","17","Thursday","north","9","20","59","544.6958781770853"
"ewr","17","Thursday","south","9","20","59","510.48206761156774"
"ewr","17","Thursday","middle","9","20","59","354.48985982028205"
"ewr","17","Thursday","north","9","21","0","552.3412927529902"
"ewr","17","Thursday","middle","9","21","0","352.2116756642105"
"ewr","17","Thursday","south","9","21","0","511.1506383712883"
"ewr","17","Thursday","middle","9","21","1","359.48667577958986"
"ewr","17","Thursday","north","9","21","1","549.8047650113447"
"ewr","17","Thursday","south","9","21","1","507.58663927051646"
"ewr","17","Thursday","south","9","21","2","502.3091755319139"
"ewr","17","Thursday","north","9","21","2","547.8065885047585"
"ewr","17","Thursday","middle","9","21","2","359.2845279584203"
"ewr","17","Thursday","south","9","21","3","503.6319508685365"
"ewr","17","Thursday","middle","9","21","3","356.49906896564926"
"ewr","17","Thursday","north","9","21","3","548.6435990756572"
"ewr","17","Thursday","middle","9","21","4","355.03738431635685"
"ewr","17","Thursday","south","9","21","4","504.63089548647963"
"ewr","17","Thursday","north","9","21","4","545.8477947534254"
"ewr","17","Thursday","middle","9","21","5","351.70650230818956"
